PrePost,fish_name,tot_time_w,tot_time_b,tot_time_wthigmo,tot_time_bthigmo,tot_transits,trans_w,trans_b,trans_wthigmo,trans_bthigmo,latency_w,latency_b,latency_wthigmo,latency_bthigmo,prop_w,prop_b,prop_wthigmo,prop_bthigmo
postscoto,amber,3.754,178.171,66.41,411.744,30,3,11,4,12,129.642,0,316.923,5.599,0.005687198,0.269923752,0.10060917,0.623779881
postscoto,diana,6.444,154.672,89.88,390.961,55,5,19,8,23,0,65.238,0.562,62.722,0.010038056,0.240938256,0.140009378,0.609014311
postscoto,abigail,16.4405,146.455,77.8415,390.0205,53,9,14,12,17,169.8595,0,166.9085,6.098,0.02612606,0.23258897,0.124014177,0.617653135
postscoto,allison,18.766,199.066,162.203,261.709,59,7,13,19,22,108.329,0,129.189,3.703,0.029218429,0.310354935,0.251962303,0.407645782
postscoto,alyssa,24.5395,42.5585,270.59,305.252,62,9.5,8,23,22.5,0,11.521,4.434,23.17,0.038023049,0.065870338,0.415665716,0.470774999
postscoto,amanda,27.999,112.265,166.41,338.11,98,14,26,25,32,24.361,0,25.478,66.64,0.043275383,0.172451183,0.256306391,0.520330249
postscoto,amber,2.802,165.919,66.636,430.542,33,2,12,4,14,130.637,0,317.678,3.36,0.004237878,0.252366329,0.100548923,0.640705529
postscoto,amy,15.68,131.032,167.657,320.957,64,7,23,10,23,94.921,0,45.394,1.963,0.024654902,0.207258607,0.26146485,0.507371701
postscoto,andrea,3.082,211.769,8.68,441.798,29,1,13,2,13,18.72,0,10.04,7.28,0.004646665,0.315736353,0.013095146,0.664994313
postscoto,anna,3.878,253.8035,77.035,278.9945,99.5,6,26.5,23,43.5,83.2795,9.8,82.4395,0,0.006181467,0.423130828,0.122804142,0.443179857
postscoto,ariana,14.657,156.8255,89.9045,386.633,91,12.5,25.5,19.5,33.5,113.939,0,125.0195,14.321,0.022587027,0.244109095,0.137571593,0.596276318
postscoto,audrey,4.486,110.363,119.425,403.84,87,5,32,14,37,0,1.118,15.686,15.686,0.007011774,0.172131544,0.186665437,0.634651545
postscoto,ava,15.198,114.556,190.502,318.3485,92,8,28.5,18,37,0.9435,3.1805,3.3795,3.502,0.023936686,0.1803052,0.29538174,0.490519016
postscoto,bailey,7.161,224.7515,31.7055,365.18,77,6,33,5,34,158.2375,0,154.2915,2.24,0.011368565,0.357286283,0.050401472,0.580514337
postscoto,barbara,10.364,194.436,43.12,391.451,58,5,20,8,24,35.84,0,33.191,6.72,0.0162971,0.30287491,0.066989043,0.610295723
postscoto,barbie,11.621,342.011,39.8955,244.231,43.5,2,20,3,19,340.4915,0,331.148,12.954,0.018650261,0.541538253,0.06302551,0.386287374
postscoto,beatrice,49.2845,239.282,42.0205,291.013,77.5,14.5,27.5,11,25.5,93.771,0.5595,194.611,5.7305,0.079604961,0.386409438,0.067729181,0.469135765
postscoto,becca,8.5765,28.6945,256.0785,317.7715,76,5,12,26.5,32.5,0,1.913,32.502,18.7335,0.014189541,0.046882901,0.419833746,0.51796632
postscoto,bella,0,110.96,0,500.581,19,0,10,0,9,NA,0,NA,10.924,0,0.181443272,0,0.818556728
postscoto,bernadette,24.676,117.059,93.878,428.398,102,10,35,16,41,243.088,0,242.075,5.8,0.037189759,0.17660193,0.141485661,0.648139239
postscoto,bernice,61.32,211.47,163.79,211.89,114,30,31,26,29,0,4.052,1.962,45.749,0.094561044,0.326106065,0.252579148,0.326753743
postscoto,bess,27.735,240.287,123.762,240.906,97,13,34,18,33,10.355,0,3.639,0.694,0.043710757,0.378695754,0.19582564,0.379671306
postscoto,beth,3.796,18.195,212.41,423.387,68,2,7,27,33,0,19.965,0.278,6.443,0.005761292,0.027541558,0.323531876,0.641505784
postscoto,bethany,34.017,214.23,113.969,297.198,93,14,28,21,33,0.905,2.511,0,15.955,0.051882943,0.325696303,0.173268365,0.451833495
postscoto,beverly,9.236,45.922,21.676,565.75,38,6,13,8,13,297.638,0,296.438,2.561,0.01433487,0.071710913,0.033912306,0.878965332
postscoto,beyonce,27.184,234.277,69.005,329.297,73,11,26,11,26,92.561,0,96.61,6.24,0.041310873,0.358374049,0.104681185,0.500773674
postscoto,bianca,32.0325,256.482,135.779,210.924,92,17.5,28,19,27.5,129.7405,0,188.7705,13.9665,0.050518133,0.4044967,0.214103925,0.332699073
postscoto,blossom,10.1555,172.2475,167.5255,292.101,68,3.5,16.5,19,27,59.5385,0.562,132.42,5.5215,0.015839258,0.268988608,0.261480038,0.456701441
postscoto,carla,7.9955,124.3395,64.1955,459.1985,51.5,4,13,13,21.5,130.7795,0,130.201,38.841,0.012177799,0.190345841,0.097541871,0.700301268
postscoto,catalina,8.6435,298.7995,33.1805,309.5395,80,3,37.5,3,36,158.1995,0.56,318.4,13.8605,0.013376165,0.459621729,0.051056923,0.476143882
postscoto,charlotte,5.7585,75.674,40.7865,504.177,53,4.5,15,12,21,4.4425,0,4.62,14.14,0.009141514,0.119841325,0.064537326,0.798618202
postscoto,chloe,94.802,234.0065,166.859,147.51,110.5,37,31,24.5,18,52.3195,0,80.658,7.8785,0.147404281,0.364251544,0.259446772,0.229617921
postscoto,claire,26.3215,96.418,30.5755,485.571,48,9,13,11.5,14,106.4005,5.998,101.924,0.2795,0.041027327,0.151301716,0.04798005,0.762488327
postscoto,daisy,62.313,275.73,101.0125,194.7285,118.5,30,36.5,22.5,28.5,0.842,33.1795,5.3225,13.9835,0.098333261,0.436739992,0.159189516,0.306877159
postscoto,daniela,22.5435,177.904,32.3455,419.2365,63,6.5,27.5,4.5,24.5,24.421,0,21.1995,13.599,0.034449051,0.27163883,0.04942916,0.643882606
postscoto,dawn,44.91,152.594,123.452,320.202,128,41,39,25,23,52.56,0,48.761,7.922,0.070051037,0.235000693,0.192135347,0.500255438
postscoto,delfina,24.133,72.274,127.597,426.811,98,14,21,29,37,0,1.713,29.894,10.073,0.036831904,0.110401146,0.194080998,0.653072104
postscoto,diana,5.7435,158.1375,90.2835,389.495,51.5,4,18,9,21.5,410.8195,63.0615,0,61.199,0.008943541,0.244519244,0.140740877,0.605785592
postscoto,prescoto,9.201,104.02,155.179,350.618,60,5,16,14,25,194.001,2,204.403,0,0.014863865,0.168040348,0.250685764,0.566410024
postsoc,abigail,0,0,0,0,0,0,0,0,1,NA,NA,NA,0,NA,NA,NA,NA
postsoc,alyssa,27.453,43.121,270.434,304.614,61,10,7,22,22,0,12.04,2.52,24.077,0.042521785,0.066789855,0.418873582,0.471814777
postsoc,andrea,1.398,181.131,9.245,471.088,28,2,11,3,12,18.244,0,11.8,1.964,0.002109036,0.273255972,0.013947096,0.710687896
prescoto,abigail,6.7845,106.3865,151.713,357.907,63.5,7,18.5,13,25.5,194.015,0,208.7575,20.898,0.010926714,0.171387927,0.244113641,0.575794523
prescoto,adele,0,265.66,0,373.278,19,0,10,0,9,NA,0,NA,8.32,0,0.415783691,0,0.584216309
prescoto,alexandra,13.5055,107.3225,110.1725,413.549,59,6.5,11,18.5,22.5,72.3405,0,26.181,11.179,0.020935554,0.166119911,0.171416102,0.641085581
prescoto,alice,8.744,175.654,259.675,195.832,34,2,13,4,15,543.242,238.682,0,208.6815,0.013611649,0.274433444,0.404149939,0.305801003
prescoto,allison,28.608,162.697,122.06,315.641,63,12.5,20.5,13,17.5,181.661,0,186.143,8.738,0.04542354,0.258364088,0.193212124,0.501201319
prescoto,alyssa,20.933,149.262,183.6425,294.9285,75.5,10,19,20.5,25,115.3945,0,107.1205,3.213,0.03248526,0.231233163,0.284366243,0.45690472
prescoto,amanda,45.307,144.725,179.666,256.9355,85,13,24,19,30.5,36.5365,0.5225,66.175,9.1355,0.071322038,0.227471502,0.283969061,0.405969585
prescoto,amber,6.835,93.161,38.958,499.012,55,3,22,5,25,42.319,35.28,41.997,0,0.010680121,0.146063188,0.060827395,0.782379788
prescoto,amelia,10.004,76.218,560.703,0,9,4,1,4,0,76.218,0,79.9785,NA,0.015453064,0.117712086,0.864604573,0
prescoto,amy,14.843,51.672,186.695,366.601,52,3,10,15,22,341.562,0,10.643,2.522,0.023595745,0.082895503,0.300450805,0.590604688
prescoto,andrea,1.7205,183.0735,2.381,452.2515,25,1.5,11.5,1,11,360.221,0,357.5605,8.537,0.002686531,0.286529548,0.003721778,0.70783991
prescoto,anna,10.2475,28.582,125.164,481.7915,49.5,3.5,9.5,15,22,117.2845,0,114.148,4.6205,0.015884327,0.04440979,0.194420745,0.74884219
prescoto,ariana,39.862,176.254,90.596,326.107,97,17,33,15,32,141.001,0,142.051,6.12,0.062763535,0.277857214,0.14109153,0.510739804
prescoto,audrey,1.598,150.92,20.112,480.745,41,2,17,4,18,NA,0,401.324,4.759,0.002454572,0.231679554,0.030211063,0.735105163
prescoto,ava,15.283,172.806,151.842,315.359,90,6,31,16,37,0,5.035,114.436,19.36,0.023718292,0.262822481,0.234723248,0.485387075
prescoto,bailey,3.603,121.498,1.04,491.781,26,4,12,1,9,140.918,0,190.119,2.559,0.005833165,0.196702149,0.001676555,0.796180839
prescoto,barbara,2.6,41.68,47.84,544.606,30,2,7,8,14,82.76,16.241,72.28,0,0.00409079,0.065578516,0.07223832,0.859945498
prescoto,barbie,35.192,272.762,29.398,281.411,77,9,32,5,29,359.551,0,363.198,12.719,0.057594082,0.439712471,0.047185605,0.449904001
prescoto,beatrice,47.695,219.953,53.2585,304.638,67.5,15.5,24,11.5,18,148.5195,0,178.865,13.7795,0.076161844,0.349018277,0.085069007,0.486695654
prescoto,becca,0.838,8.042,127.524,518.7935,66.5,1,3,31,32,NA,11.6175,44.423,0,0.001281654,0.012257968,0.19600041,0.791233815
prescoto,bella,0,11.3535,0,644.8045,15.5,0,7.5,0,8,NA,0,NA,0.981,0,0.017161801,0,0.982838199
prescoto,bernadette,9.0975,192.286,91.3925,326.8055,56,8,20.5,10.5,19,207.053,4.839,0,5.949,0.014427504,0.312422448,0.146837902,0.529696161
prescoto,bernice,21.707,166.341,132.956,314.396,87,9.5,25,19,34.5,0,1.1805,136.4205,21.851,0.034040694,0.259368405,0.208191918,0.486144857
prescoto,bess,3.36,242.316,3.52,389.024,46,2,22,1,21,106.561,0,287.36,40.639,0.005312037,0.380989217,0.005572098,0.611655645
prescoto,beth,0,3.133,4.684,648.305,11,0,2,3,6,NA,11.206,239.641,0,0,0.0044722,0.007141376,0.988095068
prescoto,bethany,5.194,33.598,253.928,331.039,57,4,6,22,25,0,3.116,27.036,22.874,0.008320784,0.051406565,0.404047242,0.522162459
prescoto,beverly,37.187,143.598,52.269,394.235,106,16,42,13,35,2.039,0,214.202,4.92,0.058141908,0.228600993,0.083333865,0.622419518
prescoto,beyonce,12.882,190.306,81.245,360.695,57,5,19,13,25,212.399,20.998,207.078,0,0.019844473,0.291075891,0.124872238,0.555643705
prescoto,bianca,4.146,54.439,3.63,561.655,24,3,10,2,10,316.162,0,328.587,4.158,0.006536883,0.087402365,0.005437028,0.901742781
prescoto,blossom,56.958,130.135,99.805,337.056,49,9,15,10,15,245.962,82.682,250.923,0,0.091535998,0.208862148,0.160394506,0.540535701
prescoto,carla,0.561,88.922,117.565,497.847,68,1,17,18,32,NA,5.322,95.003,0,7.95E-04,0.1262702,0.16688006,0.706679177
prescoto,catalina,25.791,208.229,45.639,348.55,54,11,22,5,16,208.402,0,418.483,20.401,0.040595489,0.327851533,0.071747363,0.547942406
prescoto,charlotte,19.041,57.707,177.836,367.223,81,13,17,25,26,2.602,7.837,0,13.435,0.030570273,0.092524094,0.28806723,0.590035321
prescoto,chloe,1.963,145.535,1.682,467.486,39,1,19,1,18,NA,25.482,NA,0,0.003154442,0.235151454,0.002702889,0.755351035
prescoto,claire,39.975,144.442,137.446,299.516,102,16,31,22,32,38.919,0,39.76,7.561,0.063869561,0.230615712,0.218925807,0.480433988
prescoto,daisy,36.918,240.595,67.239,298.943,89,16,29,16,27,4.199,0,7.56,17.919,0.05727095,0.372568422,0.104075634,0.462922013
prescoto,daniela,36.303,154.41,114.009,312.238,90,18,27,19,26,21.283,0,13.997,10.636,0.05843814,0.248631328,0.183323685,0.502619841
prescoto,dawn,23.8,49.837,218.752,331.221,97,12,11,38,37,59.641,0,62.722,4.201,0.038149585,0.079926035,0.350463007,0.530649813
prescoto,delfina,35.155,60.24,76.194,459.998,53,8,13,15,18,7.28,0,5.883,24.638,0.055390118,0.094913972,0.119677129,0.724771538
prescoto,diana,13.48,152.991,18.2,463.125,37,2,15,4,16,193.556,0,132.72,6.238,0.020809855,0.237853595,0.028280147,0.715938709
pstscoto,beatrice,54.043,236.354,40.034,293.827,74,13,25,11,25,203.238,0,197.363,8.405,0.086571578,0.378615893,0.064130536,0.470681994